['7/2/21, 19:26 - ',
 '8/28/22, 19:36 - ',
 '8/28/22, 19:44 - ',
 '8/28/22, 19:52 - ',
 '8/28/22, 19:52 - ',
 '8/28/22, 19:53 - ',
 '8/28/22, 19:53 - ',
 '8/28/22, 19:53 - ',
 '8/28/22, 19:55 - ',
 '8/28/22, 19:56 - ',
 '8/28/22, 19:56 - ',
 '8/28/22, 19:56 - ',
 '8/28/22, 19:57 - ',
 '8/28/22, 19:58 - ',
 '8/28/22, 20:07 - ',
 '8/28/22, 20:07 - ',
 '8/28/22, 20:09 - ',
 '8/28/22, 20:09 - ',
 '8/28/22, 20:09 - ',
 '8/28/22, 20:09 - ',
 '8/28/22, 20:10 - ',
 '8/28/22, 20:11 - ',
 '8/28/22, 20:11 - ',
 '8/28/22, 20:39 - ',
 '8/28/22, 20:39 - ',
 '8/28/22, 20:55 - ',
 '8/28/22, 20:57 - ',
 '8/28/22, 20:58 - ',
 '8/28/22, 20:59 - ',
 '8/28/22, 21:00 - ',
 '8/28/22, 21:00 - ',
 '8/28/22, 21:00 - ',
 '8/28/22, 21:00 - ',
 '8/28/22, 21:00 - ',
 '8/28/22, 21:00 - ',
 '8/28/22, 21:00 - ',
 '8/28/22, 21:01 - ',
 '8/28/22, 21:01 - ',
 '8/28/22, 21:01 - ',
 '8/28/22, 21:02 - ',
 '8/28/22, 21:02 - ',
 '8/28/22, 21:03 - ',
 '8/28/22, 21:03 - ',
 '8/28/22, 21:03 - ',
 '8/28/22, 21:03 - ',
 '8/28/22, 21:03 - ',
 '8/28/22, 21:05 - ',
 '8/28/22, 21:06 - ',
 '8/28/22, 22:17 - ',
 '8/28/22, 22:17 - ',
 '8/28/22, 22:17 - ',
 '8/28/22, 22:18 - ',
 '8/28/22, 22:24 - ',
 '8/28/22, 22:24 - ',
 '8/28/22, 22:24 - ',
 '8/28/22, 22:25 - ',
 '8/28/22, 22:28 - ',
 '8/28/22, 22:28 - ',
 '8/28/22, 22:29 - ',
 '8/28/22, 22:35 - ',
 '8/28/22, 22:35 - ',
 '8/28/22, 22:35 - ',
 '8/28/22, 22:36 - ',
 '8/28/22, 22:59 - ',
 '8/28/22, 23:00 - ',
 '8/28/22, 23:09 - ',
 '8/28/22, 23:09 - ',
 '8/28/22, 23:10 - ',
 '8/28/22, 23:12 - ',
 '8/28/22, 23:15 - ',
 '8/28/22, 23:17 - ',
 '8/28/22, 23:17 - ',
 '8/28/22, 23:18 - ',
 '8/28/22, 23:18 - ',
 '8/28/22, 23:19 - ',
 '8/28/22, 23:20 - ',
 '8/28/22, 23:21 - ',
 '8/28/22, 23:22 - ',
 '8/28/22, 23:23 - ',
 '8/28/22, 23:23 - ',
 '8/28/22, 23:23 - ',
 '8/28/22, 23:23 - ',
 '8/28/22, 23:24 - ',
 '8/28/22, 23:25 - ',
 '8/28/22, 23:25 - ',
 '8/28/22, 23:26 - ',
 '8/28/22, 23:26 - ',
 '8/28/22, 23:26 - ',
 '8/28/22, 23:26 - ',
 '8/28/22, 23:27 - ',
 '8/28/22, 23:29 - ',
 '8/28/22, 23:32 - ',
 '8/28/22, 23:34 - ',
 '8/28/22, 23:34 - ',
 '8/28/22, 23:34 - ',
 '8/28/22, 23:35 - ',
 '8/28/22, 23:35 - ',
 '8/28/22, 23:35 - ',
 '8/28/22, 23:36 - ',
 '8/28/22, 23:37 - ',
 '8/28/22, 23:38 - ',
 '8/28/22, 23:38 - ',
 '8/28/22, 23:38 - ',
 '8/28/22, 23:38 - ',
 '8/28/22, 23:38 - ',
 '8/28/22, 23:39 - ',
 '8/28/22, 23:39 - ',
 '8/28/22, 23:39 - ',
 '8/28/22, 23:39 - ',
 '8/28/22, 23:39 - ',
 '8/28/22, 23:39 - ',
 '8/28/22, 23:40 - ',
 '8/28/22, 23:40 - ',
 '8/28/22, 23:40 - ',
 '8/28/22, 23:40 - ',
 '8/28/22, 23:40 - ',
 '8/28/22, 23:40 - ',
 '8/28/22, 23:41 - ',
 '8/28/22, 23:41 - ',
 '8/28/22, 23:41 - ',
 '8/28/22, 23:41 - ',
 '8/28/22, 23:41 - ',
 '8/28/22, 23:41 - ',
 '8/28/22, 23:41 - ',
 '8/28/22, 23:42 - ',
 '8/29/22, 11:02 - ',
 '8/29/22, 11:02 - ',
 '8/29/22, 11:04 - ',
 '8/29/22, 14:02 - ',
 '8/29/22, 14:03 - ',
 '8/29/22, 14:03 - ',
 '8/29/22, 14:04 - ',
 '8/29/22, 14:04 - ',
 '8/29/22, 14:04 - ',
 '8/29/22, 14:05 - ',
 '8/29/22, 14:05 - ',
 '8/29/22, 14:05 - ',
 '8/29/22, 14:05 - ',
 '8/29/22, 14:08 - ',
 '8/29/22, 14:08 - ',
 '8/29/22, 14:08 - ',
 '8/29/22, 14:08 - ',
 '8/29/22, 14:09 - ',
 '8/29/22, 14:09 - ',
 '8/29/22, 14:09 - ',
